pwd										//Посмотреть где я
mkdir folder_1									//Создать папку
cd folder_1									//Зайти в папку
mkdir folder{1..3}   или mkdir folder test other				//Создать 3 папки
cd test										//Зайти в любую папку
touch file{1..3}.txt test{1..2}.json   						//Создать 5 файлов (3 txt, 2 json)
mkdir folder{1..3}								//Создать 3 папки
ls -la folder1									//Вывести список содержимого папки
vim file1.txt									// Открыть любой txt файл
нажать i для режима insert и вводить						//написать туда что-нибудь, любой текст
:wq										//сохранить и выйти
cd ..										//Выйти из папки на уровень выше
mv file.txt file2.txt folder							//переместить любые 2 файла, которые вы создали, в любую другую папку
cp file.txt file2.txt folder							//скопировать любые 2 файла, которые вы создали, в любую другую папку.

find folder -name "db.json"							//Найти файл по имени  https://guruadmin.ru/page/5-sposobov-poiska-fajlov-v-linux-ispolzuja-terminal  ( для себя ссылку)

cat folder/file.txt|grep text							//просмотреть содержимое в реальном времени (команда grep) изучите как она работает.
	grep -r test folder							//(рекурсивный поиск в каталогах)
head -n 2 folder/file.txt 							//вывести несколько первых строк из текстового файла
tail -n 3 folder/file.txt							//вывести несколько последних строк из текстового файла
less -N folder/file.txt								//просмотреть содержимое длинного файла (команда less) изучите как она работает. (https://linux-faq.ru/page/komanda-less)
date										//вывести дату и время
